WLD_gdp_per_capita_constant_us$,WLD_gdp_per_capita_%_growth,WLD_gdp_%_growth,ARG_gdp_per_capita_constant_us$,ARG_gdp_per_capita_%_growth,ARG_gdp_%_growth,AUS_gdp_per_capita_constant_us$,AUS_gdp_per_capita_%_growth,AUS_gdp_%_growth,BRA_gdp_per_capita_constant_us$,BRA_gdp_per_capita_%_growth,BRA_gdp_%_growth,CAN_gdp_per_capita_constant_us$,CAN_gdp_per_capita_%_growth,CAN_gdp_%_growth,CHN_gdp_per_capita_constant_us$,CHN_gdp_per_capita_%_growth,CHN_gdp_%_growth,FRA_gdp_per_capita_constant_us$,FRA_gdp_per_capita_%_growth,FRA_gdp_%_growth,DEU_gdp_per_capita_constant_us$,DEU_gdp_per_capita_%_growth,DEU_gdp_%_growth,IND_gdp_per_capita_constant_us$,IND_gdp_per_capita_%_growth,IND_gdp_%_growth,IDN_gdp_per_capita_constant_us$,IDN_gdp_per_capita_%_growth,IDN_gdp_%_growth,ITA_gdp_per_capita_constant_us$,ITA_gdp_per_capita_%_growth,ITA_gdp_%_growth,JPN_gdp_per_capita_constant_us$,JPN_gdp_per_capita_%_growth,JPN_gdp_%_growth,MEX_gdp_per_capita_constant_us$,MEX_gdp_per_capita_%_growth,MEX_gdp_%_growth,RUS_gdp_per_capita_constant_us$,RUS_gdp_per_capita_%_growth,RUS_gdp_%_growth,SAU_gdp_per_capita_constant_us$,SAU_gdp_per_capita_%_growth,SAU_gdp_%_growth,ZAF_gdp_per_capita_constant_us$,ZAF_gdp_per_capita_%_growth,ZAF_gdp_%_growth,KOR_gdp_per_capita_constant_us$,KOR_gdp_per_capita_%_growth,KOR_gdp_%_growth,TUR_gdp_per_capita_constant_us$,TUR_gdp_per_capita_%_growth,TUR_gdp_%_growth,GBR_gdp_per_capita_constant_us$,GBR_gdp_per_capita_%_growth,GBR_gdp_%_growth,USA_gdp_per_capita_constant_us$,USA_gdp_per_capita_%_growth,USA_gdp_%_growth,time
3694.968086,2.406823253,3.790081012,7687.517338,3.740902814,5.427842876,20040.52311,0.463670522,2.482656077,2717.001315,5.374303544,8.6,17255.59031,1.121346226,3.163291684,175.0236906,-26.52764361,-27.27,11598.67953,3.841054942,4.980111849,15344.36342,1.722826133,1.865027506,309.9466884,1.359574512,3.722742533,614.504129,2.906606658,5.740645823,10412.90484,7.486418839,8.207245914,6952.109597,11.04407304,12.04353641,3963.933049,1.715150814,5.000000001,6383.007816,0.857052366,0.813447695,12020.46409,1.400065392,4.990021477,4012.896637,0.977923939,3.844734142,1066.610515,3.809554762,6.935992652,2468.308533,-1.507612644,1.156069385,15198.15342,1.899261982,2.677118943,19253.54733,0.618121193,2.3,YR1961
3823.614985,3.481678204,5.314851377,7498.840061,-2.454333032,-0.852021522,19810.51808,-1.147699708,1.29461125,2811.62711,3.482729076,6.6,18195.3053,5.445858236,7.425384774,163.9070524,-6.351504864,-5.57999999,12257.7593,5.682369056,6.843469985,15608.72012,1.722826133,1.865027506,311.741193,0.578972021,2.931127735,608.8708041,-0.916726948,1.841977702,10984.31067,5.48747777,6.203650458,7501.445444,7.901714421,8.908972996,4015.410516,1.298646228,4.664414673,6437.713536,0.857052366,0.813447695,12188.75844,1.400065392,4.990021477,4135.767498,3.061899477,6.17793085,1076.920824,0.966642374,3.895272531,2535.943615,2.740138906,5.571428582,15235.9237,0.248518863,1.102909649,20116.23512,4.480669354,6.1,YR1962
3937.998747,2.991508384,5.184482633,6986.564802,-6.831393315,-5.308196825,20642.25997,4.198486307,6.216107341,2746.513434,-2.315871662,0.6,18814.89418,3.405212917,5.349546457,176.400465,7.622254461,10.3,12884.01704,5.109071906,6.233679952,15877.63123,1.722826133,1.865027506,322.8856322,3.574901046,5.994353262,579.0168415,-4.90316869,-2.237029984,11516.17676,4.842052489,5.609727978,8055.041395,7.379857063,8.473642383,4199.918297,4.594991723,8.106886928,6492.888112,0.857052366,0.813447695,12359.40903,1.400065392,4.990021477,4308.042818,4.165498177,7.373709249,1141.820659,6.026425874,9.020568283,2692.213168,6.162185629,9.066305552,15859.44911,4.09246874,4.874383998,20701.26995,2.908271948,4.4,YR1963
4109.998137,4.367685237,6.557806,7572.231166,8.382751477,10.13029766,21653.97784,4.901197227,6.980061136,2758.862972,0.449644185,3.4,19689.92891,4.650755482,6.642894415,203.6878449,15.46899542,18.17999999,13587.67167,5.461453726,6.652099508,16151.17521,1.722826133,1.865027506,339.0573121,5.008485432,7.452950123,582.9756509,0.68371231,3.529698148,11741.37937,1.95553271,2.797702279,8902.495553,10.52079209,11.6767082,4546.234597,8.245786588,11.90548077,6548.535563,0.857052366,0.813447695,12532.44884,1.400065392,4.990021477,4509.884852,4.68523742,7.939608645,1217.726265,6.647769518,9.473824718,2766.383072,2.754978861,5.459056798,16628.57608,4.849644927,5.533659386,21599.81871,4.340548963,5.8,YR1964
4249.735255,3.399931418,5.549061304,8241.529337,8.838850212,10.56943334,22503.62361,3.923739909,5.980437905,2746.257726,-0.456900052,2.4,20558.15993,4.409518317,6.316714176,232.607219,14.19788901,16.95,14089.58455,3.693884357,4.861507696,16429.43188,1.722826133,1.865027506,322.82322,-4.788008238,-2.63577011,574.8178082,-1.399345362,1.081589467,12023.41272,2.402046147,3.26802372,9319.706558,4.686450016,5.819707873,4709.050669,3.581338994,7.099999997,6604.659942,0.857052366,0.813447695,12707.91132,1.400065392,4.990021477,4640.319987,2.892205441,6.122798096,1274.041507,4.624622445,7.31843358,2775.433757,0.327166735,2.823529543,16876.01736,1.488048483,2.142176544,22696.67858,5.07809761,6.4,YR1965
4399.611646,3.526723011,5.712569217,8059.450431,-2.20928541,-0.659726171,22518.9306,0.06802009,2.379039521,2850.901018,3.810395918,6.7,21531.72773,4.735675775,6.704991764,250.3049158,7.608403928,10.65,14670.50051,4.123016935,5.251837046,16712.48243,1.722826133,1.865027506,315.7759833,-2.183001818,-0.05532877,577.1514122,0.405972819,2.791346825,12644.32138,5.164163281,5.984794225,10217.41421,9.632359631,10.63856156,4833.002728,2.632209062,6.096139303,6661.265336,0.857052366,0.813447695,12885.83039,1.400065392,4.990021477,4698.711493,1.258350839,4.438386089,1391.420249,9.213101876,11.99395661,3010.054473,8.453479206,11.21281504,17047.25246,1.014665361,1.573100414,23894.40815,5.277113858,6.5,YR1966
4489.9807,2.054023415,4.152779392,8187.373351,1.587241218,3.191996623,23638.46282,4.971515944,6.304945208,2892.683912,1.465603109,4.2,21801.48084,1.25281683,3.091205962,229.8762862,-8.161497585,-5.770000004,15234.3647,3.843523884,4.921148915,17000.40944,1.722826133,1.865027506,333.3168912,5.55485816,7.825963031,570.2529991,-1.195251881,1.380402805,13454.27585,6.405677604,7.178612466,11232.9061,9.938834499,11.08214232,4950.523153,2.431623403,5.854924879,6718.355869,0.857052366,0.813447695,13066.24044,1.400065392,4.990021477,4883.630951,3.935535478,7.196523065,1482.72649,6.562089374,9.079606554,3071.01618,2.025269249,4.732510244,17428.15838,2.234412369,2.786474642,24226.52879,1.389951286,2.5,YR1967
4660.303316,3.793393056,5.941863237,8450.037064,3.20815605,4.822500779,24408.19418,3.256266533,5.094033799,3095.221555,7.001720507,9.8,22524.25444,3.315250035,4.995666605,214.7700773,-6.571451614,-4.099999987,15767.28334,3.498134982,4.491308886,17293.29694,1.722826133,1.865027506,337.2157984,1.169729838,3.387929176,615.8182647,7.990359669,10.91517857,14244.52546,5.873594596,6.544554655,12537.88089,11.61742815,12.88246814,5243.22942,5.912633025,9.423278818,6775.935696,0.857052366,0.813447695,13249.17635,1.400065392,4.990021477,4931.855521,0.98747369,4.153372983,1639.452982,10.57015527,13.16576829,3196.17578,4.075510914,6.77799601,18287.2057,4.929076844,5.441083438,25137.16024,3.758819368,4.8,YR1968
4829.812191,3.637292758,5.815589521,9126.186479,8.001733126,9.679526011,25586.71445,4.828379609,7.045584074,3304.855891,6.772837836,9.5,23341.14906,3.626733255,5.045456367,244.3639772,13.77934034,16.94,16738.16766,6.157587868,7.109475345,17591.23038,1.722826133,1.865027506,351.4400025,4.218131001,6.539700299,640.1724687,3.954771294,6.822298249,15027.85749,5.499179506,6.098059996,13935.68627,11.14865732,12.47789451,5250.604107,0.140651623,3.418620024,6834.009014,0.857052366,0.813447695,13471.63543,1.679040869,6.037886549,5008.897739,1.562134521,4.715902867,1836.145882,11.99747123,14.5613667,3246.338084,1.569447612,4.081145621,18561.72829,1.501172983,1.924096835,25664.37943,2.097369706,3.1,YR1969
4918.174789,1.829524509,3.960368961,9257.895572,1.443199663,3.045643319,26887.80226,5.085013218,7.175916196,3558.851924,7.685540345,10.4,23713.59653,1.595668942,2.845697076,283.5853712,16.05039929,19.3,17605.63897,5.1825942,6.108679813,17894.29669,1.722826133,1.865027506,361.4861196,2.85855823,5.157229737,670.1360337,4.680545705,7.554634515,15736.18363,4.713420689,5.268692979,14114.31582,1.281813787,2.454958384,5416.898191,3.167141922,6.502484035,6892.58005,0.857052366,0.813447695,20457.64113,51.8571463,58.64733065,5115.283567,2.123936918,5.248661431,1977.071043,7.675052529,10.05273481,3274.081779,0.854615086,3.233508973,19722.86128,6.255522004,6.68003238,25295.21002,-1.438450533,-0.283491263,YR1970
